,countvectorizer
14,"[[ 2  1  1  2  1  7  1  1  1  1  1  1  1  1  2  1  2  1  1  2  1  2  1  1
   1  1  1  3  1  1  1  1  1  1  1 25  1  1  1  1  1  1  1  1  1  1  1  3
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  1 19  1  2  1  1  2  1  1  1
   2  1  1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  2  3
   1  1  1  3  1  1  1  2  1 10  1  1  2  1  1  1  1  1  2  1  9  1  3  1
   1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  6  2  1  1  4  1  2  1  1
   1  1  1  1  3  1  2  1  3  3  1  1  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  3  1  1  1  2  1  7  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  3  1  1  1  1  1  2  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  3  2  1  1  2  2
   2  1  2  1  1]]"
298,"[[1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1]]"
23,"[[ 1  1  1  1  1  3  2  1  1  2  4  1  1  1  1  1  2  1  2  1  1  1  2  1
   1  1  1  3  1  1  1  1  1  1  1  2  3  1  1  1  2  2  1  2  5  2  1  1
   6  1  1  4  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  3  1  1
   1  1  3  1  2  5  1  1  4  1  1  5  3  1  1  2  4  1  1  2  5  2  1  1
   4  1  1  1  2  1  1  1  1  1  1  2  1  3  1  1  3  1  2  1  2  2  1  1
   1  1  1  2  1  2  1  1  1  1  3  1  2  1  1  1  2  3  1  1  1  1  3  1
   2  2  2  3  2  2  3  1  1  2  1  5  1  2  1  1  1  1  2  3  1  3  1  1
   1  1  2  1  1  1  1  2  1  1  2  1  2  1  1  1  1  1  1  1  1  1  1  1
   4  1  2  1  2  3  1  1  1  1  1  1  3  2  1  1  3  1  1  2  1  2  1  1
   3  1  1  2  1  1  1  1  1  5  1  1  4  1  1  1  1  1  2  1  2  1  1  1
   1  1  1  3  2  1  4  1  3  5  1  3  3  1  1  2  4 21  1  1  3  1  2  1
   1  2  1  1  1  2  1  1  1  1  2]]"
218,"[[1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 2 2 1 5 3 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2
  2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 3
  1 1 1 2 1 1 1 1 4 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
  3 1 2 1 1 1 1 1 1 1 1]]"
534,"[[ 1  2  1  1  1  1  1  2  3  1  1  1  1  2  1  1  2  1  4  2  4  2  4  1
   1  2  1  1  1  3  1  1  3  2  1  1  1  1  1  1  1  4  2  2  1  1  1  1
   1  1  1  1  1  1  2  5  2  1  4  1  1 13  1  1  1  2  3  1  1  1  1  1
   5  1  1  7  1  7  1  3 39  1  1 12  4  1  3  1  2  1  3  2  2  1  1  1
   3  2  3  1  1  1  3  1  1  1  3  1  1  1  1  2  1  2  1  6  2  1  3  2
   1  1  1  3  2  1  1  3  1  2  1  2  2  1  1  1  1  2  1  1  2  1  1  1
   1  1  1  1  3  9  2  1  1  1  3  1  6  1  3  1  1  1  1  2  1  2  9  1
   2  1  5  2  1  1  1  1  1  1  1  1  1  1  1  2  1  2  3  2  2  1  1  1
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1
   1  3  1  7  1  1  4  1  1  3  1  1  2  1  1  1  1  1  1  2  1  1  1  1
   1 13  2  1  1  1  1  8  1  4  1  5  1 21  5  1  1  2  4  6  1  3  1  1
   3  2  1  2  1  3  1  2 10  2  4  1  3  1  1  1  1  1  1  1  1  2  2  2
   2  2  3  1  6  3  1 43  1  1  2  1  1  1  2  1  1  1  3  2  1  3  1  1
   3  2  1  1  8  1  1  1  1  1  4  1  4  1  1  1  1  1  1  1  1  2  2  2
   1  1  2  1  1  1  2  8  1  1  1  2  1  1  1  3  1  1  1  1  4  1  3  1
   1  2  1  1  7  3  1  1  3  1  2  2  3  4  3  1  2  2  2  1  1  1 11  1
   1  8  1  1  1  1  2  2  1  4  1  1  2  3  1  2  1  1  1  1 10  5  6  1
   1  1  1  1  1  3  1  6  3  6  4  3  1  1  1  1  1  1  1  4  1  1  1  1
   1  1  2  4  1  2  4  3  4  1  3  3  4  1  1  2  1  1  2  1  3  1  1  2
   1  2  1  2  1  2  1  1  3  4  3]]"
203,"[[1 1 1 2 1 1 1 2 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
  1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1]]"
177,"[[1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 1 1
  1 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2 2 1 1 1 1 2 2 1
  2 2 1 1 1 5 1 1 1 2 1 1 1 4 1 1 1 1 4 1 8 1 3 1 1 1 2 1 2 1 4 1 2 4 2 1
  1 1 1 3 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 4 1 1 2 2 1 7 1 1 1 3 1 1 1 1 1 1
  2 1 6 2 1 1 1 1 1 2 1 1 1 1 4 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1
  2 1 1 2 1 1 1 1 2 1 1 2 1 1 1 2 4 1 4 2 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1
  1 2 1 4 1 1 1 2 7 1 2 1 3 1 1 1 1 1 1 1 1 1 2 1 1 1 5 2 2 1 1 2 1 1 2 1
  1 1 1 1 1]]"
577,"[[ 1  1  1  1  1  1  1  1  1  1  4  3  1  1  1  1  7  1  1  1  1  1  1  1
   1  1  2  1  1 24  1  5  1  1  1  1  1  3  1  3  1  1  1  1  1  3  1  1
   1  1  1  1  1  2  7  2  2  2  2  1  1  2  2  1  1  3  1  1  1  1  1  1
   3  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  2  1  1  1  1  1  3  1
   1  1  4  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  8  1  1  1  2  3
   1  1  1  1  3  1  1  3  1  2  1  7  1  1  1  1  1  1  1  1  1  1  2  1
   2  1  1  1  1  1  1  1  1  2  1  2  1  1  2  2  2  1  2  1  2  1  1  1
   2  1  1  1  4  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  1  1  2  4  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1]]"
133,"[[1 1 1 1 1 1 1 1 9 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1
  1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1]]"
373,"[[ 2  1  3  6  1  1  1  1  1  2  1  1  1  2  2  2  1  1  1  3  1  3  2  1
   1  2  2  1  1  1  5  1  1  1  1  3  1  1  3  4  2  2  3  1  2  2  1  1
   1  1  1  1  1 15  1  2  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2
   1  1  1  1  1  1  1  2  1  8  1  3  1  1  2  3  1  1  2  1  1  1  1  1
   1  1  4  2  5  1  2  1  1  1  2  1  1  2  1  1  7  1  2  1  1  1  2  1
   3  2  1  1  1  1  1  1  1  1  1  6  1  2  1  1  3  3  2  2  2  1  1  1
   1  1  1  1  4  1  1  1  1  2  2  1  1  1  1  1  1  2  1  2  2  3  1  6
   1  1  1  1  2  1  1  5  1  4  4  4  1  3  1  3  4  2  1  3  2  2  4  2
   1  3  9  1  1  2  6  1  1  1  1  1  4  1  1  1  1  1  2  1  4  3  1  2
   1  1  1  2  2  2  3  1  2  3  1  1 20  2  2  2  1  1  2  1  1  2  2  2
   1  1  1  1  1  2  1  1  3  1  1  3  1  1  1  1  1  4  1  1  2  1  1  1
   1  1  1  2  1  1  1  1  1  4  2  1  2  2  2  2  9  2  1  1  2  1  1  1
   1  1  3  5  1  3  2  1  1  1  3  1  1  1  3  1  1  1  1  6  1  1  1  1
   5  1  1  4  1  1  1  1  1  1  1  1  2  2  1  2  1  1  1  4  1  1  3  1
   1  1  2  1  1  2  1  1  1  4  1  2  1  2  3  1  2  1]]"
