blast obnoxious
are available
want free
be able
left expensive
was fine
is awesome
'm delayed
’ m
is useless
had same
is awesome
am reluctant
delayed due
is unacceptable
include red
'm disappointed
@ united
see.Very sad
left w
expected better
’ t
is todays
‘ select
Luggage agent
requested window
exhausted frequent
is cabin
wan na
are less
is ~
facing super
be direct
's fine
booked mere
’ m
paid extra
seated next
saying Good
online earlier
was useless
buy tix
is unrealistic
See ya
was Late
indicate different
been nice
are bad
appreciate loyal
address/username sign-on
am stuck
am disabled
guys handle
Need connect
carrying medical
's active
's expensive
was available
paying £130
'm Flight
is unavailable
's hard
's obvious
do better
held accountable
doesnt appear
's correct
been horrid
get ANY
is pretty
be convenient
is atrocious
seems strange
blaming previous
's frustrating
was stellar
's unfortunate
said good
w/25 min
working hard
is appropriate
were unable
get email
united better
set low
skiing due
're sure
go quiet
assume poor
check suspect
taken ~3
's correct—I
was rude
is horrible
Is there
catch earlier
checked bag
calling non
threatens Canadian
was rough
go online
is terrible
are inadequate
is worth
is saver
charge ticket
experienced worst
was terrible
has terrible
were enuf
have terrible
united i
is atrocious
do better-from
are consistent
united first
be better
delay due
is early
stay positive
get free
were rude
was great
united i
delayed due
is overweight
is nice
'm rebooked
took more
strand many
are deaf
's big
provide complimentary
was due
baggage loading
got stndby
do delayed
be better
rebook due
is ridiculous
be enough
reserve o/head
be helpful
needed mandatory
overselling flights=
united better
are sure
doing substandard
be able
's cool
showed other
is fine
Cancelled Flightled
's unsafe
is fake
united only
say most
is dead
believe verbal
is unfriendly
are disabled
were awesome
united received
getting crazy
fly united
knows better
was able
be able
been able
got email
get attendant
be fine
see cust
'm sick
's YOUR
be great
gotten worse
work entire
'm aware
delayed due
flying united
's fine
be nice
been more
is unacceptable
are terrible
'm glad
do simple
was inept
don ’
be loyal
be able
be great
is woeful
does asap
be loyal
is better
united i
dealing mechanical
is due
are helpful
are free
delayed due
been sympathetic
is horrific
is incompetent
delayed due
were wet
sending inaccurate
is due
are god
is full
united i
@ united
gate bc
was bad
'm unable
have numerous
be good
is checkin
are huge
guys suck
been good
been great
fly UR
get fewer
guys suck
get sarcasm
be nice
was empty
gives error
be in-flight
're unsure
is worth
are complete
get on+
was horrible
's outrageous
home safe
is ridiculous
is due
is synonymous
has available
fly united
be perfect
outfitted w
was able
is Late
pay extra
is great
sending texts
boarding ..
hire extra
united united
be geography
continuing due
freezing cold
has terrible
’ t
made last
are good
are gay
were helpful
united more
’ s
is terrible
get ahold
happened now.3
arrives Late
have top
's worse
have more
parked wrong
's boarding
working entire
are horrible
was visible
united last
show available
see platinum
get de-iced
was able
guys SUCK
do ..
told other
is unacceptable
speak Spanish
wow ..
was able
delayed due
onboard.Alerted attendant
was horrible
'm delayed
whereabouts unknown
sharing alright
@ united
is absolute
